,date,open,high,low,close,volume,tic,day
0,2017-01-04,88.91,89.01,88.11,88.6,8639791.0,BABA VU1EHIDJYJXH,1
1,2017-01-05,88.9,90.89,88.58,90.51,11016889.0,BABA VU1EHIDJYJXH,2
2,2017-01-06,91.95,94.8,91.64,94.37,16537736.0,BABA VU1EHIDJYJXH,3
3,2017-01-07,94.41,94.5,93.0,93.89,7126017.0,BABA VU1EHIDJYJXH,4
4,2017-01-10,94.16,95.65,93.32,94.72,10626515.0,BABA VU1EHIDJYJXH,5
5,2017-01-11,96.4,97.9,95.55,96.75,14409284.0,BABA VU1EHIDJYJXH,6
6,2017-01-12,97.0,97.44,95.61,96.94,8427287.0,BABA VU1EHIDJYJXH,7
7,2017-01-13,96.85,96.85,94.8,95.89,8114447.0,BABA VU1EHIDJYJXH,8
8,2017-01-14,95.95,97.38,95.8,96.27,8210457.0,BABA VU1EHIDJYJXH,9
9,2017-01-18,96.3,96.58,95.0,96.15,6050333.0,BABA VU1EHIDJYJXH,10
10,2017-01-19,96.13,96.27,95.26,96.0,6560386.0,BABA VU1EHIDJYJXH,11
11,2017-01-20,96.48,96.7,95.6,96.17,6984964.0,BABA VU1EHIDJYJXH,12
12,2017-01-21,96.45,97.08,95.68,96.06,9342833.0,BABA VU1EHIDJYJXH,13
13,2017-01-24,96.57,98.66,96.29,98.41,13748830.0,BABA VU1EHIDJYJXH,14
14,2017-01-25,102.8,103.15,99.94,101.43,32482375.0,BABA VU1EHIDJYJXH,15
15,2017-01-26,102.44,104.27,101.91,104.06,22885134.0,BABA VU1EHIDJYJXH,16
16,2017-01-27,104.06,104.57,102.18,102.75,12244611.0,BABA VU1EHIDJYJXH,17
17,2017-01-28,102.25,102.7,101.3,102.07,7731042.0,BABA VU1EHIDJYJXH,18
18,2017-01-31,101.18,101.45,100.1,101.02,8491629.0,BABA VU1EHIDJYJXH,19
19,2017-02-01,100.26,102.09,100.06,101.3,6660687.0,BABA VU1EHIDJYJXH,20
20,2017-02-02,102.1,102.38,100.88,101.57,5648101.0,BABA VU1EHIDJYJXH,21
21,2017-02-03,101.28,101.46,100.58,100.84,5251127.0,BABA VU1EHIDJYJXH,22
22,2017-02-04,101.5,101.54,100.31,100.36,5586880.0,BABA VU1EHIDJYJXH,23
23,2017-02-07,100.17,101.7,100.03,100.9,6754094.0,BABA VU1EHIDJYJXH,24
24,2017-02-08,101.0,101.58,100.57,100.83,5457051.0,BABA VU1EHIDJYJXH,25
25,2017-02-09,101.59,103.96,101.16,103.57,9960824.0,BABA VU1EHIDJYJXH,26
26,2017-02-10,103.36,104.18,102.56,103.33,8146839.0,BABA VU1EHIDJYJXH,27
27,2017-02-11,103.86,103.91,102.31,102.36,7509893.0,BABA VU1EHIDJYJXH,28
28,2017-02-14,102.85,104.44,102.63,103.1,9583385.0,BABA VU1EHIDJYJXH,29
29,2017-02-15,103.2,103.59,100.9,101.59,10171857.0,BABA VU1EHIDJYJXH,30
30,2017-02-16,102.1,102.13,100.12,101.55,12303076.0,BABA VU1EHIDJYJXH,31
31,2017-02-17,102.0,102.1,100.73,100.82,7407506.0,BABA VU1EHIDJYJXH,32
32,2017-02-18,100.75,101.72,100.3,100.52,8068511.0,BABA VU1EHIDJYJXH,33
33,2017-02-22,101.03,102.54,100.91,102.12,7549968.0,BABA VU1EHIDJYJXH,34
